# This file is used by main_parameterization.py to specify program settings,,,,
# Modules used are listed below:,,,,
# 0 | Module0 | Global,,,,
# 1 | Module1 | Data Extraction/Gathering,,,,
# 2 | Module2 | Data Tidying,,,,
# 3 | Module3 | Data Analysis,,,,
# 4 | Module4 | Data Visualization,,,,
module,variable,function,type,value
0,"""jobname""","""variable""","""str""","""cal1"""
0,"""varlist""","""variable""","""list""","""streamflow, baseflow"""
0,"""in_path""","""variable""","""path""","""/data/adam/jonathan.gendron/rhessys/Kamiak/output/gridmet/1979/cal-brw/cal-brw-cal4-local1/1"""
0,"""out_path""","""variable""","""path""","""/data/adam/jonathan.gendron/rhessys/Kamiak/output/gridmet/1979/cal-brw/cal-brw-cal4-local1/1/storage"""
0,"""spat""","""variable""","""str""","""basin"""
0,"""time""","""variable""","""str""","""daily"""
0,"""grow""","""variable""","""bool""","""False"""
0,"""simtime""","""variable""","""bool""","""False"""
0,"""bounds""","""variable""","""list""","""None, None"""
0,"""out_tag""","""variable""","""str""","""day"""
0,"""delim""","""variable""","""str""","""_"""
0,"""filelist""","""switch""","""bool""","""True"""
0,"""id_loc""","""variable""","""list""","""1, 2"""
1,"""extract""","""switch""","""bool""","""True"""
1,"""extract_skip""","""switch""","""bool""","""False"""
1,"""extract_skip_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\storage"""
1,"""extract_write""","""switch""","""bool""","""True"""
1,"""tidy""","""switch""","""bool""","""True"""
1,"""tidy_skip""","""switch""","""bool""","""False"""
1,"""tidy_skip_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\storage"""
2,"""tidy_write""","""switch""","""bool""","""True"""
2,"""join""","""switch""","""bool""","""True"""
2,"""join_file""","""variable""","""path""","""/weka/data/lab/adam/jonathan.gendron/rhessys/Kamiak/output/gridmet/1979/cal-brw/brw_obs_str.csv"""
2,"""join_file_form""","""switch""","""str""","""csv"""
2,"""join_grp""","""variable""","""list""","""day, month, year"""
2,"""agg""","""switch""","""bool""","""False"""
2,"""agg_grp1""","""variable""","""list""","""year, month"""
2,"""agg_grp2""","""variable""","""list""","""month"""
2,"""agg_method""","""variable""","""list""","""sum, mean"""
2,"""rollmean""","""switch""","""bool""","""True"""
2,"""rollmean_k""","""variable""","""int""","""3"""
2,"""rollmean_grp""","""variable""","""list""","""None"""
3,"""analysis""","""switch""","""bool""","""False"""
3,"""analysis_write""","""switch""","""bool""","""True"""
3,"""obs_data""","""variable""","""path""","""/path/to/obs/data"""
3,"""sample_stats""","""variable""","""list""","""nse, r2, pbias"""
4,"""create_plots""","""switch""","""bool""","""False"""
4,"""plots_per_fig""","""variable""","""int""","""8"""
4,"""sense_lineplot""","""switch""","""bool""","""False"""
4,"""cal_lineplot""","""switch""","""bool""","""False"""
